antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'1_East'}),frozenset({'0_Furniture'}),0.25233333333333335,0.3453333333333333,0.08866666666666667,0.35138705416116245,1.0175300796172657,0.0015275555555555598,1.0093333333333334,0.02304244784944981
frozenset({'1_North'}),frozenset({'0_Furniture'}),0.25833333333333336,0.3453333333333333,0.08866666666666667,0.3432258064516129,0.9938971229293809,-0.0005444444444444446,0.9967910936476754,-0.008211143695014664
frozenset({'1_South'}),frozenset({'0_Furniture'}),0.24,0.3453333333333333,0.08766666666666667,0.3652777777777778,1.057754182754183,0.004786666666666675,1.031422319474836,0.07184310586351823
frozenset({'1_West'}),frozenset({'0_Furniture'}),0.24933333333333332,0.3453333333333333,0.08033333333333334,0.322192513368984,0.932989903578139,-0.005769777777777763,0.9658593030900725,-0.08732384892207289
frozenset({'2_Consumer'}),frozenset({'0_Furniture'}),0.325,0.3453333333333333,0.115,0.35384615384615387,1.0246510246510248,0.0027666666666666673,1.0131746031746034,0.035641438539989266
frozenset({'0_Furniture'}),frozenset({'2_Consumer'}),0.3453333333333333,0.325,0.115,0.333011583011583,1.0246510246510245,0.0027666666666666673,1.012011577424023,0.036748428229876916
frozenset({'2_Corporate'}),frozenset({'0_Furniture'}),0.3393333333333333,0.3453333333333333,0.11833333333333333,0.3487229862475442,1.0098155972419234,0.001150222222222233,1.0052046254399198,0.014712695953724502
frozenset({'0_Furniture'}),frozenset({'2_Corporate'}),0.3453333333333333,0.3393333333333333,0.11833333333333333,0.34266409266409265,1.0098155972419234,0.001150222222222233,1.005067058247675,0.014847537362669024
frozenset({'0_Furniture'}),frozenset({'2_Home Office'}),0.3453333333333333,0.33566666666666667,0.112,0.32432432432432434,0.9662095064279772,-0.003916888888888886,0.9832133333333334,-0.050710919563378545
frozenset({'2_Home Office'}),frozenset({'0_Furniture'}),0.33566666666666667,0.3453333333333333,0.112,0.3336643495531281,0.9662095064279772,-0.003916888888888886,0.9824878291107801,-0.05000993048659381
frozenset({'1_East'}),frozenset({'0_Office Supplies'}),0.25233333333333335,0.33566666666666667,0.084,0.332892998678996,0.9917368381697995,-0.0006998888888888888,0.9958422442244225,-0.011021197302002501
